Date,Home Team,Away Team,Home Goals,Away Goals,Home Ast,Away Ast,FBRef Home xG,FBRef Away xG,FBRef Home npxG,FBRef Away npxG,FBRef Home xA,FBRef Away xA,FBRef Home psxG,FBRef Away psxG,Home Player Stats,Away Player Stats,Away Formation,Home Formation,Home ELO,Away ELO
2018-08-25,Wolves,Manchester City,1,1,1,1,1.1,1.5,1.1,1.5,1.1,1.1,1.1,1.5,"Team Sheet       Wolves (3-4-3)    Wolves (3-4-3).1
0       ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Manchester City (4-3-3) Manchester City (4-...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-3-3,3-4-3,1584.96557617,1980.57739258
2018-08-25,Huddersfield,Cardiff City,0,0,0,0,0.3,1.0,0.3,1.0,0.1,0.9,0.5,0.3,"Team Sheet       Huddersfield (4-2-3-1) Huddersfield (4-2-3-...
Summary              Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Passing              Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Pass Types           Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Defensive            Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Possession           Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Misc                 Unnamed: 0_level_0 Unnamed: 1_level_0 U...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Cardiff City (4-1-4-1) Cardiff City (4-1-4-...
Summary               Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Passing               Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Pass Types            Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Defensive             Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Possession            Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Misc                  Unnamed: 0_level_0 Unnamed: 1_level_0 ...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-1-4-1,4-2-3-1,1555.97497559,1568.03686523
2018-08-25,Arsenal,West Ham,2,1,2,1,1.8,1.6,1.8,1.6,1.6,1.5,2.2,0.9,"Team Sheet       Arsenal (4-2-3-1)        Arsenal (4-2-3-1)....
Summary                  Unnamed: 0_level_0 Unnamed: 1_level...
Passing                  Unnamed: 0_level_0 Unnamed: 1_level...
Pass Types               Unnamed: 0_level_0 Unnamed: 1_level...
Defensive                Unnamed: 0_level_0 Unnamed: 1_level...
Possession               Unnamed: 0_level_0 Unnamed: 1_level...
Misc                     Unnamed: 0_level_0 Unnamed: 1_level...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       West Ham (4-4-1-1) West Ham (4-4-1-1).1
0  ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-4-1-1,4-2-3-1,1805.54797363,1657.21337891
2018-08-25,Southampton,Leicester City,1,2,0,1,0.7,0.5,0.7,0.5,0.6,0.3,1.2,0.8,"Team Sheet       Southampton (4-4-2) Southampton (4-4-2).1
0...
Summary            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Passing            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Pass Types         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Defensive          Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Possession         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Misc               Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Leicester City (4-2-3-1) Leicester City (4-...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-2-3-1,4-4-2,1643.71179199,1696.88464355
2018-08-25,Bournemouth,Everton,2,2,0,2,3.3,0.8,2.5,0.8,2.0,0.7,2.1,0.5,"Team Sheet       Bournemouth (4-4-2) Bournemouth (4-4-2).1
0...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Everton (4-4-1-1)    Everton (4-4-1-1).1
0 ...
Summary              Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Passing              Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Pass Types           Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Defensive            Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Possession           Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Misc                 Unnamed: 0_level_0 Unnamed: 1_level_0 U...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-4-1-1,4-4-2,1685.11108398,1700.25915527
2018-08-25,Liverpool,Brighton,1,0,1,0,1.5,0.5,1.5,0.5,1.3,0.3,1.9,0.4,"Team Sheet       Liverpool (4-3-3)     Liverpool (4-3-3).1
0...
Summary               Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Passing               Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Pass Types            Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Defensive             Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Possession            Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Misc                  Unnamed: 0_level_0 Unnamed: 1_level_0 ...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Brighton (4-5-1)   Brighton (4-5-1).1
0    ...
Summary            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Passing            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Pass Types         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Defensive          Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Possession         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Misc               Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-5-1,4-3-3,1923.71032715,1633.20727539
2018-08-26,Watford,Crystal Palace,2,1,2,1,1.0,1.2,1.0,1.2,1.0,1.2,0.8,0.3,"Team Sheet       Watford (4-4-2)   Watford (4-4-2).1
0      ...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Crystal Palace (4-4-2) Crystal Palace (4-4-...
Summary            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Passing            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Pass Types         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Defensive          Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Possession         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Misc               Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-4-2,4-4-2,1648.49560547,1695.00488281
2018-08-26,Fulham,Burnley,4,2,3,1,2.1,1.4,2.1,1.4,1.9,0.4,3.2,1.8,"Team Sheet       Fulham (4-3-3)            Fulham (4-3-3).1
...
Summary                   Unnamed: 0_level_0 Unnamed: 1_leve...
Passing                   Unnamed: 0_level_0 Unnamed: 1_leve...
Pass Types                Unnamed: 0_level_0 Unnamed: 1_leve...
Defensive                 Unnamed: 0_level_0 Unnamed: 1_leve...
Possession                Unnamed: 0_level_0 Unnamed: 1_leve...
Misc                      Unnamed: 0_level_0 Unnamed: 1_leve...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Burnley (4-4-1-1)      Burnley (4-4-1-1).1
...
Summary                Unnamed: 0_level_0 Unnamed: 1_level_0...
Passing                Unnamed: 0_level_0 Unnamed: 1_level_0...
Pass Types             Unnamed: 0_level_0 Unnamed: 1_level_0...
Defensive              Unnamed: 0_level_0 Unnamed: 1_level_0...
Possession             Unnamed: 0_level_0 Unnamed: 1_level_0...
Misc                   Unnamed: 0_level_0 Unnamed: 1_level_0...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-4-1-1,4-3-3,1616.63085938,1670.52526855
2018-08-26,Newcastle Utd,Chelsea,1,1,1,0,0.2,1.5,0.2,0.7,0.2,0.6,0.3,1.7,"Team Sheet       Newcastle Utd (3-4-3) Newcastle Utd (3-4-3)...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Chelsea (4-3-3)    Chelsea (4-3-3).1
0     ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-3-3,3-4-3,1662.46899414,1845.34130859
2018-08-27,Manchester Utd,Tottenham,0,3,0,3,1.8,1.4,1.8,1.4,1.3,1.1,1.0,2.4,"Team Sheet       Manchester Utd (3-5-1-1) Manchester Utd (3-...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Tottenham (4-4-2◆) Tottenham (4-4-2◆).1
0  ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-4-2◆,3-5-1-1,1870.80871582,1917.17163086
2018-09-01,Brighton,Fulham,2,2,1,1,2.9,1.1,1.4,1.1,1.3,0.5,2.3,1.5,"Team Sheet       Brighton (4-4-1-1) Brighton (4-4-1-1).1
0  ...
Summary            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Passing            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Pass Types         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Defensive          Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Possession         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Misc               Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Fulham (4-3-3)            Fulham (4-3-3).1
...
Summary                   Unnamed: 0_level_0 Unnamed: 1_leve...
Passing                   Unnamed: 0_level_0 Unnamed: 1_leve...
Pass Types                Unnamed: 0_level_0 Unnamed: 1_leve...
Defensive                 Unnamed: 0_level_0 Unnamed: 1_leve...
Possession                Unnamed: 0_level_0 Unnamed: 1_leve...
Misc                      Unnamed: 0_level_0 Unnamed: 1_leve...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-3-3,4-4-1-1,1629.2142334,1625.36535645
2018-09-01,Crystal Palace,Southampton,0,2,0,2,2.0,2.5,2.0,2.0,1.6,1.4,1.2,2.0,"Team Sheet       Crystal Palace (4-4-2) Crystal Palace (4-4-...
Summary            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Passing            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Pass Types         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Defensive          Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Possession         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Misc               Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Southampton (4-4-2) Southampton (4-4-2).1
0...
Summary            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Passing            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Pass Types         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Defensive          Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Possession         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Misc               Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-4-2,4-4-2,1684.92883301,1632.85510254
2018-09-01,Chelsea,Bournemouth,2,0,2,0,1.2,0.8,1.2,0.8,0.9,0.7,0.9,0.0,"Team Sheet       Chelsea (4-3-3)    Chelsea (4-3-3).1
0     ...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Bournemouth (3-4-3) Bournemouth (3-4-3).1
0...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",3-4-3,4-3-3,1847.97814941,1681.21850586
2018-09-01,West Ham,Wolves,0,1,0,1,0.9,1.2,0.9,1.2,0.6,0.8,0.9,1.4,"Team Sheet       West Ham (4-2-3-1) West Ham (4-2-3-1).1
0  ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Wolves (3-4-3)    Wolves (3-4-3).1
0       ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",3-4-3,4-2-3-1,1650.28723145,1589.89880371
2018-09-01,Manchester City,Newcastle Utd,2,1,2,1,2.8,0.7,2.8,0.7,1.8,0.6,2.2,1.2,"Team Sheet       Manchester City (4-4-2◆) Manchester City (4...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Newcastle Utd (3-4-3) Newcastle Utd (3-4-3)...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",3-4-3,4-4-2◆,1970.69360352,1654.88146973
2018-09-01,Everton,Huddersfield,1,1,1,0,0.8,0.6,0.8,0.6,0.7,0.2,0.5,0.6,"Team Sheet       Everton (4-2-3-1)    Everton (4-2-3-1).1
0 ...
Summary              Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Passing              Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Pass Types           Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Defensive            Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Possession           Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Misc                 Unnamed: 0_level_0 Unnamed: 1_level_0 U...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Huddersfield (3-4-3) Huddersfield (3-4-3).1...
Summary              Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Passing              Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Pass Types           Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Defensive            Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Possession           Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Misc                 Unnamed: 0_level_0 Unnamed: 1_level_0 U...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",3-4-3,4-2-3-1,1699.20117188,1551.9954834
2018-09-01,Leicester City,Liverpool,1,2,1,2,1.0,1.2,1.0,1.2,0.9,0.6,1.8,1.3,"Team Sheet       Leicester City (4-2-3-1) Leicester City (4-...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Liverpool (4-3-2-1)   Liverpool (4-3-2-1).1...
Summary               Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Passing               Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Pass Types            Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Defensive             Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Possession            Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Misc                  Unnamed: 0_level_0 Unnamed: 1_level_0 ...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-3-2-1,4-2-3-1,1702.79077148,1922.75268555
2018-09-02,Watford,Tottenham,2,0,2,0,0.4,0.6,0.4,0.6,0.4,0.5,1.5,0.0,"Team Sheet       Watford (4-2-2-2) Watford (4-2-2-2).1
0    ...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Tottenham (3-5-2) Tottenham (3-5-2).1
0    ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",3-5-2,4-2-2-2,1653.62109375,1929.53881836
2018-09-02,Cardiff City,Arsenal,2,3,2,3,1.4,1.5,1.4,1.5,0.7,1.0,0.7,3.2,"Team Sheet       Cardiff City (4-4-2) Cardiff City (4-4-2).1...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Arsenal (4-2-3-1)        Arsenal (4-2-3-1)....
Summary                  Unnamed: 0_level_0 Unnamed: 1_level...
Passing                  Unnamed: 0_level_0 Unnamed: 1_level...
Pass Types               Unnamed: 0_level_0 Unnamed: 1_level...
Defensive                Unnamed: 0_level_0 Unnamed: 1_level...
Possession               Unnamed: 0_level_0 Unnamed: 1_level...
Misc                     Unnamed: 0_level_0 Unnamed: 1_level...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-2-3-1,4-4-2,1567.06591797,1807.52355957
